[0.141s] Invoking command in '/home/pi/ugv_ws/build/ugv_nav': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/pi/ugv_ws/install/ugv_web_app:/home/pi/ugv_ws/install/ugv_vision:/home/pi/ugv_ws/install/ugv_tools:/home/pi/ugv_ws/install/ugv_chat_ai:/home/pi/ugv_ws/install/ugv_bringup:/opt/ros/humble /usr/bin/cmake /home/pi/ugv_ws/src/ugv_main/ugv_nav -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/pi/ugv_ws/install/ugv_nav
[0.295s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[5.141s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[5.331s] -- Found nav2_bringup: 1.1.17 (/opt/ros/humble/share/nav2_bringup/cmake)
[5.332s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[6.058s] -- Added test 'flake8' to check Python code syntax and style conventions
[6.067s] -- Added test 'lint_cmake' to check CMake code style
[6.080s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[6.102s] -- Added test 'xmllint' to check XML markup files
[6.143s] -- Configuring done
[6.257s] -- Generating done
[6.271s] -- Build files have been written to: /home/pi/ugv_ws/build/ugv_nav
[8.078s] Invoked command in '/home/pi/ugv_ws/build/ugv_nav' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/pi/ugv_ws/install/ugv_web_app:/home/pi/ugv_ws/install/ugv_vision:/home/pi/ugv_ws/install/ugv_tools:/home/pi/ugv_ws/install/ugv_chat_ai:/home/pi/ugv_ws/install/ugv_bringup:/opt/ros/humble /usr/bin/cmake /home/pi/ugv_ws/src/ugv_main/ugv_nav -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/pi/ugv_ws/install/ugv_nav
[8.083s] Invoking command in '/home/pi/ugv_ws/build/ugv_nav': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/pi/ugv_ws/install/ugv_web_app:/home/pi/ugv_ws/install/ugv_vision:/home/pi/ugv_ws/install/ugv_tools:/home/pi/ugv_ws/install/ugv_chat_ai:/home/pi/ugv_ws/install/ugv_bringup:/opt/ros/humble /usr/bin/cmake --build /home/pi/ugv_ws/build/ugv_nav -- -j4 -l4
[8.449s] Invoked command in '/home/pi/ugv_ws/build/ugv_nav' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/pi/ugv_ws/install/ugv_web_app:/home/pi/ugv_ws/install/ugv_vision:/home/pi/ugv_ws/install/ugv_tools:/home/pi/ugv_ws/install/ugv_chat_ai:/home/pi/ugv_ws/install/ugv_bringup:/opt/ros/humble /usr/bin/cmake --build /home/pi/ugv_ws/build/ugv_nav -- -j4 -l4
[8.451s] Invoking command in '/home/pi/ugv_ws/build/ugv_nav': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/pi/ugv_ws/install/ugv_web_app:/home/pi/ugv_ws/install/ugv_vision:/home/pi/ugv_ws/install/ugv_tools:/home/pi/ugv_ws/install/ugv_chat_ai:/home/pi/ugv_ws/install/ugv_bringup:/opt/ros/humble /usr/bin/cmake --install /home/pi/ugv_ws/build/ugv_nav
[8.527s] -- Install configuration: ""
[8.536s] -- Execute custom install script
[8.538s] -- Up-to-date symlink: /home/pi/ugv_ws/install/ugv_nav/share/ugv_nav/launch/bringup_launch.py
[8.541s] -- Up-to-date symlink: /home/pi/ugv_ws/install/ugv_nav/share/ugv_nav/launch/nav.launch.py
[8.542s] -- Up-to-date symlink: /home/pi/ugv_ws/install/ugv_nav/share/ugv_nav/launch/nav_bringup/bringup_launch_cartographer.launch.py
[8.544s] -- Up-to-date symlink: /home/pi/ugv_ws/install/ugv_nav/share/ugv_nav/launch/nav_bringup/cartographer_localization.launch.py
[8.545s] -- Up-to-date symlink: /home/pi/ugv_ws/install/ugv_nav/share/ugv_nav/launch/nav_bringup/localization_launch.py
[8.545s] -- Up-to-date symlink: /home/pi/ugv_ws/install/ugv_nav/share/ugv_nav/launch/nav_bringup/nav2_bringup.launch.py
[8.546s] -- Up-to-date symlink: /home/pi/ugv_ws/install/ugv_nav/share/ugv_nav/launch/nav_rtabmap.launch.py
[8.549s] -- Up-to-date symlink: /home/pi/ugv_ws/install/ugv_nav/share/ugv_nav/launch/rtabmap_localization_launch.py
[8.550s] -- Up-to-date symlink: /home/pi/ugv_ws/install/ugv_nav/share/ugv_nav/launch/slam_nav.launch.py
[8.550s] -- Up-to-date symlink: /home/pi/ugv_ws/install/ugv_nav/share/ugv_nav/param/amcl_dwa.yaml
[8.552s] -- Up-to-date symlink: /home/pi/ugv_ws/install/ugv_nav/share/ugv_nav/param/amcl_teb.yaml
[8.571s] -- Up-to-date symlink: /home/pi/ugv_ws/install/ugv_nav/share/ugv_nav/param/emcl_dwa.yaml
[8.572s] -- Up-to-date symlink: /home/pi/ugv_ws/install/ugv_nav/share/ugv_nav/param/emcl_teb.yaml
[8.583s] -- Up-to-date symlink: /home/pi/ugv_ws/install/ugv_nav/share/ugv_nav/param/rtabmap_dwa.yaml
[8.585s] -- Up-to-date symlink: /home/pi/ugv_ws/install/ugv_nav/share/ugv_nav/param/rtabmap_teb.yaml
[8.586s] -- Up-to-date symlink: /home/pi/ugv_ws/install/ugv_nav/share/ugv_nav/param/slam_nav.yaml
[8.587s] -- Up-to-date symlink: /home/pi/ugv_ws/install/ugv_nav/share/ugv_nav/maps/map.pbstream
[8.597s] -- Up-to-date symlink: /home/pi/ugv_ws/install/ugv_nav/share/ugv_nav/maps/map.pgm
[8.598s] -- Up-to-date symlink: /home/pi/ugv_ws/install/ugv_nav/share/ugv_nav/maps/map.yaml
[8.598s] -- Up-to-date symlink: /home/pi/ugv_ws/install/ugv_nav/share/ugv_nav/maps/map_server_params.yaml
[8.599s] -- Up-to-date symlink: /home/pi/ugv_ws/install/ugv_nav/share/ugv_nav/rviz/view_nav_2d.rviz
[8.600s] -- Up-to-date symlink: /home/pi/ugv_ws/install/ugv_nav/share/ugv_nav/rviz/view_nav_3d.rviz
[8.601s] -- Up-to-date symlink: /home/pi/ugv_ws/install/ugv_nav/share/ament_index/resource_index/package_run_dependencies/ugv_nav
[8.602s] -- Up-to-date symlink: /home/pi/ugv_ws/install/ugv_nav/share/ament_index/resource_index/parent_prefix_path/ugv_nav
[8.620s] -- Up-to-date symlink: /home/pi/ugv_ws/install/ugv_nav/share/ugv_nav/environment/ament_prefix_path.sh
[8.621s] -- Up-to-date symlink: /home/pi/ugv_ws/install/ugv_nav/share/ugv_nav/environment/ament_prefix_path.dsv
