-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/pi/ugv_ws/build/ugv_slam
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/pi/ugv_ws/install/ugv_slam/share/ugv_slam/launch/cartographer.launch.py
-- Up-to-date symlink: /home/pi/ugv_ws/install/ugv_slam/share/ugv_slam/launch/gmapping.launch.py
-- Up-to-date symlink: /home/pi/ugv_ws/install/ugv_slam/share/ugv_slam/launch/rtabmap_rgbd.launch.py
-- Up-to-date symlink: /home/pi/ugv_ws/install/ugv_slam/share/ugv_slam/rviz/view_slam_2d.rviz
-- Up-to-date symlink: /home/pi/ugv_ws/install/ugv_slam/share/ugv_slam/rviz/view_slam_3d.rviz
-- Up-to-date symlink: /home/pi/ugv_ws/install/ugv_slam/share/ament_index/resource_index/package_run_dependencies/ugv_slam
-- Up-to-date symlink: /home/pi/ugv_ws/install/ugv_slam/share/ament_index/resource_index/parent_prefix_path/ugv_slam
-- Up-to-date symlink: /home/pi/ugv_ws/install/ugv_slam/share/ugv_slam/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/pi/ugv_ws/install/ugv_slam/share/ugv_slam/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/pi/ugv_ws/install/ugv_slam/share/ugv_slam/environment/path.sh
-- Up-to-date symlink: /home/pi/ugv_ws/install/ugv_slam/share/ugv_slam/environment/path.dsv
-- Up-to-date symlink: /home/pi/ugv_ws/install/ugv_slam/share/ugv_slam/local_setup.bash
-- Up-to-date symlink: /home/pi/ugv_ws/install/ugv_slam/share/ugv_slam/local_setup.sh
-- Up-to-date symlink: /home/pi/ugv_ws/install/ugv_slam/share/ugv_slam/local_setup.zsh
-- Up-to-date symlink: /home/pi/ugv_ws/install/ugv_slam/share/ugv_slam/local_setup.dsv
-- Symlinking: /home/pi/ugv_ws/install/ugv_slam/share/ugv_slam/package.dsv
-- Up-to-date symlink: /home/pi/ugv_ws/install/ugv_slam/share/ament_index/resource_index/packages/ugv_slam
-- Up-to-date symlink: /home/pi/ugv_ws/install/ugv_slam/share/ugv_slam/cmake/ugv_slamConfig.cmake
-- Up-to-date symlink: /home/pi/ugv_ws/install/ugv_slam/share/ugv_slam/cmake/ugv_slamConfig-version.cmake
-- Up-to-date symlink: /home/pi/ugv_ws/install/ugv_slam/share/ugv_slam/package.xml
