-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found rclcpp: 16.0.11 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rosidl_generator_c: 3.1.6 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.6 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.6 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.7 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found geometry_msgs: 4.2.4 (/opt/ros/humble/share/geometry_msgs/cmake)
-- Found tf2_ros: 0.25.11 (/opt/ros/humble/share/tf2_ros/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/pi/ugv_ws/build/robot_pose_publisher
[35m[1mConsolidate compiler generated dependencies of target robot_pose_publisher[0m
[100%] Built target robot_pose_publisher
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/pi/ugv_ws/install/robot_pose_publisher/lib/robot_pose_publisher/robot_pose_publisher
-- Up-to-date symlink: /home/pi/ugv_ws/install/robot_pose_publisher/share/robot_pose_publisher/launch/robot_pose_publisher_launch.py
-- Up-to-date symlink: /home/pi/ugv_ws/install/robot_pose_publisher/share/ament_index/resource_index/package_run_dependencies/robot_pose_publisher
-- Up-to-date symlink: /home/pi/ugv_ws/install/robot_pose_publisher/share/ament_index/resource_index/parent_prefix_path/robot_pose_publisher
-- Up-to-date symlink: /home/pi/ugv_ws/install/robot_pose_publisher/share/robot_pose_publisher/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/pi/ugv_ws/install/robot_pose_publisher/share/robot_pose_publisher/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/pi/ugv_ws/install/robot_pose_publisher/share/robot_pose_publisher/environment/path.sh
-- Up-to-date symlink: /home/pi/ugv_ws/install/robot_pose_publisher/share/robot_pose_publisher/environment/path.dsv
-- Up-to-date symlink: /home/pi/ugv_ws/install/robot_pose_publisher/share/robot_pose_publisher/local_setup.bash
-- Up-to-date symlink: /home/pi/ugv_ws/install/robot_pose_publisher/share/robot_pose_publisher/local_setup.sh
-- Up-to-date symlink: /home/pi/ugv_ws/install/robot_pose_publisher/share/robot_pose_publisher/local_setup.zsh
-- Up-to-date symlink: /home/pi/ugv_ws/install/robot_pose_publisher/share/robot_pose_publisher/local_setup.dsv
-- Symlinking: /home/pi/ugv_ws/install/robot_pose_publisher/share/robot_pose_publisher/package.dsv
-- Up-to-date symlink: /home/pi/ugv_ws/install/robot_pose_publisher/share/ament_index/resource_index/packages/robot_pose_publisher
-- Up-to-date symlink: /home/pi/ugv_ws/install/robot_pose_publisher/share/robot_pose_publisher/cmake/robot_pose_publisherConfig.cmake
-- Up-to-date symlink: /home/pi/ugv_ws/install/robot_pose_publisher/share/robot_pose_publisher/cmake/robot_pose_publisherConfig-version.cmake
-- Up-to-date symlink: /home/pi/ugv_ws/install/robot_pose_publisher/share/robot_pose_publisher/package.xml
