-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/pi/ugv_ws/install/ugv_slam/share/ugv_slam/launch/cartographer.launch.py
-- Up-to-date symlink: /home/pi/ugv_ws/install/ugv_slam/share/ugv_slam/launch/gmapping.launch.py
-- Up-to-date symlink: /home/pi/ugv_ws/install/ugv_slam/share/ugv_slam/launch/rtabmap_rgbd.launch.py
-- Up-to-date symlink: /home/pi/ugv_ws/install/ugv_slam/share/ugv_slam/rviz/view_slam_2d.rviz
-- Up-to-date symlink: /home/pi/ugv_ws/install/ugv_slam/share/ugv_slam/rviz/view_slam_3d.rviz
-- Up-to-date symlink: /home/pi/ugv_ws/install/ugv_slam/share/ament_index/resource_index/package_run_dependencies/ugv_slam
-- Up-to-date symlink: /home/pi/ugv_ws/install/ugv_slam/share/ament_index/resource_index/parent_prefix_path/ugv_slam
-- Up-to-date symlink: /home/pi/ugv_ws/install/ugv_slam/share/ugv_slam/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/pi/ugv_ws/install/ugv_slam/share/ugv_slam/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/pi/ugv_ws/install/ugv_slam/share/ugv_slam/environment/path.sh
-- Up-to-date symlink: /home/pi/ugv_ws/install/ugv_slam/share/ugv_slam/environment/path.dsv
-- Up-to-date symlink: /home/pi/ugv_ws/install/ugv_slam/share/ugv_slam/local_setup.bash
-- Up-to-date symlink: /home/pi/ugv_ws/install/ugv_slam/share/ugv_slam/local_setup.sh
-- Up-to-date symlink: /home/pi/ugv_ws/install/ugv_slam/share/ugv_slam/local_setup.zsh
-- Up-to-date symlink: /home/pi/ugv_ws/install/ugv_slam/share/ugv_slam/local_setup.dsv
-- Symlinking: /home/pi/ugv_ws/install/ugv_slam/share/ugv_slam/package.dsv
-- Up-to-date symlink: /home/pi/ugv_ws/install/ugv_slam/share/ament_index/resource_index/packages/ugv_slam
-- Up-to-date symlink: /home/pi/ugv_ws/install/ugv_slam/share/ugv_slam/cmake/ugv_slamConfig.cmake
-- Up-to-date symlink: /home/pi/ugv_ws/install/ugv_slam/share/ugv_slam/cmake/ugv_slamConfig-version.cmake
-- Up-to-date symlink: /home/pi/ugv_ws/install/ugv_slam/share/ugv_slam/package.xml
