[0.318s] Invoking command in '/home/pi/ugv_ws/build/vizanti_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/pi/ugv_ws/install/ugv_web_app:/home/pi/ugv_ws/install/ugv_vision:/home/pi/ugv_ws/install/ugv_tools:/home/pi/ugv_ws/install/ugv_chat_ai:/home/pi/ugv_ws/install/ugv_bringup:/opt/ros/humble /usr/bin/cmake --build /home/pi/ugv_ws/build/vizanti_msgs -- -j4 -l4
[1.352s] [  0%] Built target vizanti_msgs__cpp
[1.388s] [  0%] Built target ament_cmake_python_symlink_vizanti_msgs
[1.444s] [ 12%] Built target vizanti_msgs__rosidl_generator_c
[2.051s] [ 24%] Built target vizanti_msgs__rosidl_typesupport_cpp
[2.135s] [ 35%] Built target vizanti_msgs__rosidl_typesupport_fastrtps_cpp
[2.160s] [ 47%] Built target vizanti_msgs__rosidl_typesupport_introspection_cpp
[6.661s] running egg_info
[6.674s] writing vizanti_msgs.egg-info/PKG-INFO
[6.676s] writing dependency_links to vizanti_msgs.egg-info/dependency_links.txt
[6.731s] writing top-level names to vizanti_msgs.egg-info/top_level.txt
[6.737s] reading manifest file 'vizanti_msgs.egg-info/SOURCES.txt'
[6.753s] writing manifest file 'vizanti_msgs.egg-info/SOURCES.txt'
[7.436s] [ 47%] Built target ament_cmake_python_build_vizanti_msgs_egg
[7.870s] [ 58%] Built target vizanti_msgs__rosidl_typesupport_c
[8.319s] [ 70%] Built target vizanti_msgs__rosidl_typesupport_introspection_c
[8.662s] [ 82%] Built target vizanti_msgs__rosidl_typesupport_fastrtps_c
[9.003s] [ 82%] Built target vizanti_msgs
[9.444s] [ 83%] Built target vizanti_msgs__py
[9.968s] [ 94%] Built target vizanti_msgs__rosidl_generator_py
[10.339s] [ 96%] Built target vizanti_msgs__rosidl_typesupport_fastrtps_c__pyext
[10.664s] [ 98%] Built target vizanti_msgs__rosidl_typesupport_c__pyext
[10.912s] [100%] Built target vizanti_msgs__rosidl_typesupport_introspection_c__pyext
[11.104s] Invoked command in '/home/pi/ugv_ws/build/vizanti_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/pi/ugv_ws/install/ugv_web_app:/home/pi/ugv_ws/install/ugv_vision:/home/pi/ugv_ws/install/ugv_tools:/home/pi/ugv_ws/install/ugv_chat_ai:/home/pi/ugv_ws/install/ugv_bringup:/opt/ros/humble /usr/bin/cmake --build /home/pi/ugv_ws/build/vizanti_msgs -- -j4 -l4
[11.114s] Invoking command in '/home/pi/ugv_ws/build/vizanti_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/pi/ugv_ws/install/ugv_web_app:/home/pi/ugv_ws/install/ugv_vision:/home/pi/ugv_ws/install/ugv_tools:/home/pi/ugv_ws/install/ugv_chat_ai:/home/pi/ugv_ws/install/ugv_bringup:/opt/ros/humble /usr/bin/cmake --install /home/pi/ugv_ws/build/vizanti_msgs
[11.280s] -- Install configuration: ""
[11.290s] -- Execute custom install script
[11.312s] -- Up-to-date symlink: /home/pi/ugv_ws/install/vizanti_msgs/share/ament_index/resource_index/rosidl_interfaces/vizanti_msgs
[11.321s] -- Up-to-date symlink: /home/pi/ugv_ws/install/vizanti_msgs/include/vizanti_msgs/vizanti_msgs/msg/rosidl_generator_c__visibility_control.h
[11.321s] -- Up-to-date symlink: /home/pi/ugv_ws/install/vizanti_msgs/include/vizanti_msgs/vizanti_msgs/srv/detail/get_node_parameters__functions.h
[11.326s] -- Up-to-date symlink: /home/pi/ugv_ws/install/vizanti_msgs/include/vizanti_msgs/vizanti_msgs/srv/detail/get_node_parameters__struct.h
[11.327s] -- Up-to-date symlink: /home/pi/ugv_ws/install/vizanti_msgs/include/vizanti_msgs/vizanti_msgs/srv/detail/get_node_parameters__type_support.h
[11.337s] -- Up-to-date symlink: /home/pi/ugv_ws/install/vizanti_msgs/include/vizanti_msgs/vizanti_msgs/srv/detail/launches__functions.h
[11.338s] -- Up-to-date symlink: /home/pi/ugv_ws/install/vizanti_msgs/include/vizanti_msgs/vizanti_msgs/srv/detail/launches__struct.h
[11.348s] -- Up-to-date symlink: /home/pi/ugv_ws/install/vizanti_msgs/include/vizanti_msgs/vizanti_msgs/srv/detail/launches__type_support.h
[11.349s] -- Up-to-date symlink: /home/pi/ugv_ws/install/vizanti_msgs/include/vizanti_msgs/vizanti_msgs/srv/detail/list_executables__functions.h
[11.349s] -- Up-to-date symlink: /home/pi/ugv_ws/install/vizanti_msgs/include/vizanti_msgs/vizanti_msgs/srv/detail/list_executables__struct.h
[11.350s] -- Up-to-date symlink: /home/pi/ugv_ws/install/vizanti_msgs/include/vizanti_msgs/vizanti_msgs/srv/detail/list_executables__type_support.h
[11.356s] -- Up-to-date symlink: /home/pi/ugv_ws/install/vizanti_msgs/include/vizanti_msgs/vizanti_msgs/srv/detail/list_packages__functions.h
[11.361s] -- Up-to-date symlink: /home/pi/ugv_ws/install/vizanti_msgs/include/vizanti_msgs/vizanti_msgs/srv/detail/list_packages__struct.h
[11.363s] -- Up-to-date symlink: /home/pi/ugv_ws/install/vizanti_msgs/include/vizanti_msgs/vizanti_msgs/srv/detail/list_packages__type_support.h
