-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/pi/ugv_ws/build/cartographer
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/pi/ugv_ws/install/cartographer/share/cartographer/config/localization_2d.lua
-- Up-to-date symlink: /home/pi/ugv_ws/install/cartographer/share/cartographer/config/mapping_2d.lua
-- Up-to-date symlink: /home/pi/ugv_ws/install/cartographer/share/cartographer/launch/localization.launch.py
-- Up-to-date symlink: /home/pi/ugv_ws/install/cartographer/share/cartographer/launch/mapping.launch.py
-- Up-to-date symlink: /home/pi/ugv_ws/install/cartographer/share/cartographer/launch/occupancy_grid.launch.py
-- Up-to-date symlink: /home/pi/ugv_ws/install/cartographer/share/ament_index/resource_index/package_run_dependencies/cartographer
-- Up-to-date symlink: /home/pi/ugv_ws/install/cartographer/share/ament_index/resource_index/parent_prefix_path/cartographer
-- Up-to-date symlink: /home/pi/ugv_ws/install/cartographer/share/cartographer/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/pi/ugv_ws/install/cartographer/share/cartographer/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/pi/ugv_ws/install/cartographer/share/cartographer/environment/path.sh
-- Up-to-date symlink: /home/pi/ugv_ws/install/cartographer/share/cartographer/environment/path.dsv
-- Up-to-date symlink: /home/pi/ugv_ws/install/cartographer/share/cartographer/local_setup.bash
-- Up-to-date symlink: /home/pi/ugv_ws/install/cartographer/share/cartographer/local_setup.sh
-- Up-to-date symlink: /home/pi/ugv_ws/install/cartographer/share/cartographer/local_setup.zsh
-- Up-to-date symlink: /home/pi/ugv_ws/install/cartographer/share/cartographer/local_setup.dsv
-- Symlinking: /home/pi/ugv_ws/install/cartographer/share/cartographer/package.dsv
-- Up-to-date symlink: /home/pi/ugv_ws/install/cartographer/share/ament_index/resource_index/packages/cartographer
-- Up-to-date symlink: /home/pi/ugv_ws/install/cartographer/share/cartographer/cmake/cartographerConfig.cmake
-- Up-to-date symlink: /home/pi/ugv_ws/install/cartographer/share/cartographer/cmake/cartographerConfig-version.cmake
-- Up-to-date symlink: /home/pi/ugv_ws/install/cartographer/share/cartographer/package.xml
