[0.069s] Invoking command in '/home/pi/ugv_ws/build/ugv_nav': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/pi/ugv_ws/build/ugv_nav -- -j4 -l4
[0.561s] Invoked command in '/home/pi/ugv_ws/build/ugv_nav' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/pi/ugv_ws/build/ugv_nav -- -j4 -l4
[0.564s] Invoking command in '/home/pi/ugv_ws/build/ugv_nav': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/pi/ugv_ws/build/ugv_nav
[0.638s] -- Install configuration: ""
[0.643s] -- Execute custom install script
[0.648s] -- Up-to-date symlink: /home/pi/ugv_ws/install/ugv_nav/share/ugv_nav/launch/bringup_launch.py
[0.650s] -- Up-to-date symlink: /home/pi/ugv_ws/install/ugv_nav/share/ugv_nav/launch/nav.launch.py
[0.652s] -- Up-to-date symlink: /home/pi/ugv_ws/install/ugv_nav/share/ugv_nav/launch/nav_bringup/bringup_launch_cartographer.launch.py
[0.654s] -- Up-to-date symlink: /home/pi/ugv_ws/install/ugv_nav/share/ugv_nav/launch/nav_bringup/cartographer_localization.launch.py
[0.657s] -- Up-to-date symlink: /home/pi/ugv_ws/install/ugv_nav/share/ugv_nav/launch/nav_bringup/localization_launch.py
[0.659s] -- Up-to-date symlink: /home/pi/ugv_ws/install/ugv_nav/share/ugv_nav/launch/nav_bringup/nav2_bringup.launch.py
[0.661s] -- Up-to-date symlink: /home/pi/ugv_ws/install/ugv_nav/share/ugv_nav/launch/nav_rtabmap.launch.py
[0.663s] -- Up-to-date symlink: /home/pi/ugv_ws/install/ugv_nav/share/ugv_nav/launch/rtabmap_localization_launch.py
[0.665s] -- Up-to-date symlink: /home/pi/ugv_ws/install/ugv_nav/share/ugv_nav/launch/slam_nav.launch.py
[0.669s] -- Up-to-date symlink: /home/pi/ugv_ws/install/ugv_nav/share/ugv_nav/param/amcl_dwa.yaml
[0.670s] -- Up-to-date symlink: /home/pi/ugv_ws/install/ugv_nav/share/ugv_nav/param/amcl_teb.yaml
[0.672s] -- Up-to-date symlink: /home/pi/ugv_ws/install/ugv_nav/share/ugv_nav/param/emcl_dwa.yaml
[0.674s] -- Up-to-date symlink: /home/pi/ugv_ws/install/ugv_nav/share/ugv_nav/param/emcl_teb.yaml
[0.677s] -- Up-to-date symlink: /home/pi/ugv_ws/install/ugv_nav/share/ugv_nav/param/rtabmap_dwa.yaml
[0.679s] -- Up-to-date symlink: /home/pi/ugv_ws/install/ugv_nav/share/ugv_nav/param/rtabmap_teb.yaml
[0.681s] -- Up-to-date symlink: /home/pi/ugv_ws/install/ugv_nav/share/ugv_nav/param/slam_nav.yaml
[0.685s] -- Up-to-date symlink: /home/pi/ugv_ws/install/ugv_nav/share/ugv_nav/maps/map.pbstream
[0.688s] -- Up-to-date symlink: /home/pi/ugv_ws/install/ugv_nav/share/ugv_nav/maps/map.pgm
[0.690s] -- Up-to-date symlink: /home/pi/ugv_ws/install/ugv_nav/share/ugv_nav/maps/map.yaml
[0.692s] -- Up-to-date symlink: /home/pi/ugv_ws/install/ugv_nav/share/ugv_nav/maps/map_server_params.yaml
[0.700s] -- Up-to-date symlink: /home/pi/ugv_ws/install/ugv_nav/share/ugv_nav/rviz/view_nav_2d.rviz
[0.702s] -- Up-to-date symlink: /home/pi/ugv_ws/install/ugv_nav/share/ugv_nav/rviz/view_nav_3d.rviz
[0.706s] -- Up-to-date symlink: /home/pi/ugv_ws/install/ugv_nav/share/ament_index/resource_index/package_run_dependencies/ugv_nav
[0.722s] -- Up-to-date symlink: /home/pi/ugv_ws/install/ugv_nav/share/ament_index/resource_index/parent_prefix_path/ugv_nav
[0.739s] -- Up-to-date symlink: /home/pi/ugv_ws/install/ugv_nav/share/ugv_nav/environment/ament_prefix_path.sh
[0.755s] -- Up-to-date symlink: /home/pi/ugv_ws/install/ugv_nav/share/ugv_nav/environment/ament_prefix_path.dsv
[0.760s] -- Up-to-date symlink: /home/pi/ugv_ws/install/ugv_nav/share/ugv_nav/environment/path.sh
[0.765s] -- Up-to-date symlink: /home/pi/ugv_ws/install/ugv_nav/share/ugv_nav/environment/path.dsv
[0.772s] -- Up-to-date symlink: /home/pi/ugv_ws/install/ugv_nav/share/ugv_nav/local_setup.bash
[0.781s] -- Up-to-date symlink: /home/pi/ugv_ws/install/ugv_nav/share/ugv_nav/local_setup.sh
[0.785s] -- Up-to-date symlink: /home/pi/ugv_ws/install/ugv_nav/share/ugv_nav/local_setup.zsh
[0.794s] -- Up-to-date symlink: /home/pi/ugv_ws/install/ugv_nav/share/ugv_nav/local_setup.dsv
[0.797s] -- Symlinking: /home/pi/ugv_ws/install/ugv_nav/share/ugv_nav/package.dsv
[0.907s] -- Up-to-date symlink: /home/pi/ugv_ws/install/ugv_nav/share/ament_index/resource_index/packages/ugv_nav
[0.909s] -- Up-to-date symlink: /home/pi/ugv_ws/install/ugv_nav/share/ugv_nav/cmake/ugv_navConfig.cmake
[0.912s] -- Up-to-date symlink: /home/pi/ugv_ws/install/ugv_nav/share/ugv_nav/cmake/ugv_navConfig-version.cmake
[0.913s] -- Up-to-date symlink: /home/pi/ugv_ws/install/ugv_nav/share/ugv_nav/package.xml
[0.924s] Invoked command in '/home/pi/ugv_ws/build/ugv_nav' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/pi/ugv_ws/build/ugv_nav
