[ 40%] Built target explore
[ 60%] Built target gtest
[ 80%] Built target gtest_main
[100%] Built target test_explore
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/pi/ugv_ws/install/explore_lite/include/explore//costmap_client.h
-- Up-to-date symlink: /home/pi/ugv_ws/install/explore_lite/include/explore//costmap_tools.h
-- Up-to-date symlink: /home/pi/ugv_ws/install/explore_lite/include/explore//explore.h
-- Up-to-date symlink: /home/pi/ugv_ws/install/explore_lite/include/explore//frontier_search.h
-- Up-to-date symlink: /home/pi/ugv_ws/install/explore_lite/share/explore_lite/config/params.yaml
-- Up-to-date symlink: /home/pi/ugv_ws/install/explore_lite/share/explore_lite/config/params_costmap.yaml
-- Up-to-date symlink: /home/pi/ugv_ws/install/explore_lite/share/explore_lite/launch/explore.launch.py
-- Up-to-date symlink: /home/pi/ugv_ws/install/explore_lite/lib/explore_lite/explore
-- Up-to-date symlink: /home/pi/ugv_ws/install/explore_lite/share/ament_index/resource_index/package_run_dependencies/explore_lite
-- Up-to-date symlink: /home/pi/ugv_ws/install/explore_lite/share/ament_index/resource_index/parent_prefix_path/explore_lite
-- Up-to-date symlink: /home/pi/ugv_ws/install/explore_lite/share/explore_lite/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/pi/ugv_ws/install/explore_lite/share/explore_lite/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/pi/ugv_ws/install/explore_lite/share/explore_lite/environment/path.sh
-- Up-to-date symlink: /home/pi/ugv_ws/install/explore_lite/share/explore_lite/environment/path.dsv
-- Up-to-date symlink: /home/pi/ugv_ws/install/explore_lite/share/explore_lite/local_setup.bash
-- Up-to-date symlink: /home/pi/ugv_ws/install/explore_lite/share/explore_lite/local_setup.sh
-- Up-to-date symlink: /home/pi/ugv_ws/install/explore_lite/share/explore_lite/local_setup.zsh
-- Up-to-date symlink: /home/pi/ugv_ws/install/explore_lite/share/explore_lite/local_setup.dsv
-- Symlinking: /home/pi/ugv_ws/install/explore_lite/share/explore_lite/package.dsv
-- Up-to-date symlink: /home/pi/ugv_ws/install/explore_lite/share/ament_index/resource_index/packages/explore_lite
-- Up-to-date symlink: /home/pi/ugv_ws/install/explore_lite/share/explore_lite/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/pi/ugv_ws/install/explore_lite/share/explore_lite/cmake/explore_liteConfig.cmake
-- Up-to-date symlink: /home/pi/ugv_ws/install/explore_lite/share/explore_lite/cmake/explore_liteConfig-version.cmake
-- Up-to-date symlink: /home/pi/ugv_ws/install/explore_lite/share/explore_lite/package.xml
