[  2%] [34m[1mGenerating apriltag_detect_docstring.h, apriltag_detect_docstring.cxx[0m
[  4%] [34m[1mGenerating apriltag_py_type_docstring.h, apriltag_py_type_docstring.cxx[0m
[ 85%] Built target apriltag
[ 85%] Built target apriltag_py_docstrings
[ 90%] Built target apriltag_demo
[ 95%] Built target opencv_demo
[35m[1mConsolidate compiler generated dependencies of target apriltag.cpython-310-aarch64-linux-gnu[0m
[ 97%] [32mBuilding C object CMakeFiles/apriltag.cpython-310-aarch64-linux-gnu.dir/apriltag_pywrap.c.o[0m
[100%] [32m[1mLinking C shared module apriltag.cpython-310-aarch64-linux-gnu.so[0m
[100%] Built target apriltag.cpython-310-aarch64-linux-gnu
-- Install configuration: "Release"
-- Up-to-date: /home/pi/ugv_ws/install/apriltag/include/apriltag/apriltag.h
-- Up-to-date: /home/pi/ugv_ws/install/apriltag/include/apriltag/apriltag_math.h
-- Up-to-date: /home/pi/ugv_ws/install/apriltag/include/apriltag/apriltag_pose.h
-- Up-to-date: /home/pi/ugv_ws/install/apriltag/include/apriltag/common/debug_print.h
-- Up-to-date: /home/pi/ugv_ws/install/apriltag/include/apriltag/common/doubles.h
-- Up-to-date: /home/pi/ugv_ws/install/apriltag/include/apriltag/common/doubles_floats_impl.h
-- Up-to-date: /home/pi/ugv_ws/install/apriltag/include/apriltag/common/floats.h
-- Up-to-date: /home/pi/ugv_ws/install/apriltag/include/apriltag/common/g2d.h
-- Up-to-date: /home/pi/ugv_ws/install/apriltag/include/apriltag/common/getopt.h
-- Up-to-date: /home/pi/ugv_ws/install/apriltag/include/apriltag/common/homography.h
-- Up-to-date: /home/pi/ugv_ws/install/apriltag/include/apriltag/common/image_types.h
-- Up-to-date: /home/pi/ugv_ws/install/apriltag/include/apriltag/common/image_u8.h
-- Up-to-date: /home/pi/ugv_ws/install/apriltag/include/apriltag/common/image_u8x3.h
-- Up-to-date: /home/pi/ugv_ws/install/apriltag/include/apriltag/common/image_u8x4.h
-- Up-to-date: /home/pi/ugv_ws/install/apriltag/include/apriltag/common/matd.h
-- Up-to-date: /home/pi/ugv_ws/install/apriltag/include/apriltag/common/math_util.h
-- Up-to-date: /home/pi/ugv_ws/install/apriltag/include/apriltag/common/pam.h
-- Up-to-date: /home/pi/ugv_ws/install/apriltag/include/apriltag/common/pjpeg.h
-- Up-to-date: /home/pi/ugv_ws/install/apriltag/include/apriltag/common/pnm.h
-- Up-to-date: /home/pi/ugv_ws/install/apriltag/include/apriltag/common/postscript_utils.h
-- Up-to-date: /home/pi/ugv_ws/install/apriltag/include/apriltag/common/pthreads_cross.h
-- Up-to-date: /home/pi/ugv_ws/install/apriltag/include/apriltag/common/string_util.h
-- Up-to-date: /home/pi/ugv_ws/install/apriltag/include/apriltag/common/svd22.h
-- Up-to-date: /home/pi/ugv_ws/install/apriltag/include/apriltag/common/time_util.h
-- Up-to-date: /home/pi/ugv_ws/install/apriltag/include/apriltag/common/timeprofile.h
-- Up-to-date: /home/pi/ugv_ws/install/apriltag/include/apriltag/common/unionfind.h
-- Up-to-date: /home/pi/ugv_ws/install/apriltag/include/apriltag/common/workerpool.h
-- Up-to-date: /home/pi/ugv_ws/install/apriltag/include/apriltag/common/zarray.h
-- Up-to-date: /home/pi/ugv_ws/install/apriltag/include/apriltag/common/zhash.h
-- Up-to-date: /home/pi/ugv_ws/install/apriltag/include/apriltag/common/zmaxheap.h
-- Up-to-date: /home/pi/ugv_ws/install/apriltag/include/apriltag/tag16h5.h
-- Up-to-date: /home/pi/ugv_ws/install/apriltag/include/apriltag/tag25h9.h
-- Up-to-date: /home/pi/ugv_ws/install/apriltag/include/apriltag/tag36h10.h
-- Up-to-date: /home/pi/ugv_ws/install/apriltag/include/apriltag/tag36h11.h
-- Up-to-date: /home/pi/ugv_ws/install/apriltag/include/apriltag/tagCircle21h7.h
-- Up-to-date: /home/pi/ugv_ws/install/apriltag/include/apriltag/tagCircle49h12.h
-- Up-to-date: /home/pi/ugv_ws/install/apriltag/include/apriltag/tagCustom48h12.h
-- Up-to-date: /home/pi/ugv_ws/install/apriltag/include/apriltag/tagStandard41h12.h
-- Up-to-date: /home/pi/ugv_ws/install/apriltag/include/apriltag/tagStandard52h13.h
-- Up-to-date: /home/pi/ugv_ws/install/apriltag/lib/libapriltag.so.3.4.2
-- Up-to-date: /home/pi/ugv_ws/install/apriltag/lib/libapriltag.so.3
-- Up-to-date: /home/pi/ugv_ws/install/apriltag/lib/libapriltag.so
-- Up-to-date: /home/pi/ugv_ws/install/apriltag/share/apriltag/cmake/apriltagTargets.cmake
-- Up-to-date: /home/pi/ugv_ws/install/apriltag/share/apriltag/cmake/apriltagTargets-release.cmake
-- Up-to-date: /home/pi/ugv_ws/install/apriltag/share/apriltag/cmake/apriltagConfig.cmake
-- Up-to-date: /home/pi/ugv_ws/install/apriltag/share/apriltag/cmake/apriltagConfigVersion.cmake
-- Up-to-date: /home/pi/ugv_ws/install/apriltag/lib/pkgconfig/apriltag.pc
-- Installing: /home/pi/ugv_ws/install/apriltag/lib/python3.10/site-packages/apriltag.cpython-310-aarch64-linux-gnu.so
-- Set runtime path of "/home/pi/ugv_ws/install/apriltag/lib/python3.10/site-packages/apriltag.cpython-310-aarch64-linux-gnu.so" to ""
-- Up-to-date: /home/pi/ugv_ws/install/apriltag/bin/opencv_demo
-- Up-to-date: /home/pi/ugv_ws/install/apriltag/bin/apriltag_demo
